(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 004D  0000000001001101 (   2) WARNING         .FILL x004D
(3001) 0041  0000000001000001 (   2)                 .FILL x0041
(3002) 0058  0000000001011000 (   2)                 .FILL x0058
(3003) 0020  0000000000100000 (   2)                 .FILL x0020
(3004) 004C  0000000001001100 (   2)                 .FILL x004C
(3005) 0045  0000000001000101 (   2)                 .FILL x0045
(3006) 004E  0000000001001110 (   2)                 .FILL x004E
(3007) 0047  0000000001000111 (   2)                 .FILL x0047
(3008) 0054  0000000001010100 (   2)                 .FILL x0054
(3009) 0048  0000000001001000 (   2)                 .FILL x0048
(300A) 0020  0000000000100000 (   2)                 .FILL x0020
(300B) 003D  0000000000111101 (   2)                 .FILL x003D
(300C) 0020  0000000000100000 (   2)                 .FILL x0020
(300D) 0031  0000000000110001 (   2)                 .FILL x0031
(300E) 0030  0000000000110000 (   2)                 .FILL x0030
(300F) 0030  0000000000110000 (   2)                 .FILL x0030
(3010) 0020  0000000000100000 (   2)                 .FILL x0020
(3011) 0043  0000000001000011 (   2)                 .FILL x0043
(3012) 0048  0000000001001000 (   2)                 .FILL x0048
(3013) 0041  0000000001000001 (   2)                 .FILL x0041
(3014) 0052  0000000001010010 (   2)                 .FILL x0052
(3015) 0041  0000000001000001 (   2)                 .FILL x0041
(3016) 0043  0000000001000011 (   2)                 .FILL x0043
(3017) 0054  0000000001010100 (   2)                 .FILL x0054
(3018) 0045  0000000001000101 (   2)                 .FILL x0045
(3019) 0052  0000000001010010 (   2)                 .FILL x0052
(301A) 0053  0000000001010011 (   2)                 .FILL x0053
(301B) 002E  0000000000101110 (   2)                 .FILL x002E
(301C) 000A  0000000000001010 (   2)                 .FILL x000A
(301D) 000A  0000000000001010 (   2)                 .FILL x000A
(301E) 0000  0000000000000000 (   2)                 .FILL x0000
(301F) E1E0  1110000111100000 (   3)                 LEA   R0 WARNING
(3020) F022  1111000000100010 (   4)                 TRAP  x22
(3021) 000A  0000000000001010 (   5) ENTER           .FILL x000A
(3022) 001B  0000000000011011 (   6) QUIT            .FILL x001B
(3023) 0064  0000000001100100 (   7) COUNTER         .FILL x0064
(3024) 000A  0000000000001010 (   8) LF              .FILL x000A
(3025) 2DFD  0010110111111101 (   9)                 LD    R6 COUNTER
(3026) 25FA  0010010111111010 (  10)                 LD    R2 ENTER
(3027) 94BF  1001010010111111 (  11)                 NOT   R2 R2
(3028) 14A1  0001010010100001 (  12)                 ADD   R2 R2 #1
(3029) 27F8  0010011111111000 (  13)                 LD    R3 QUIT
(302A) 96FF  1001011011111111 (  14)                 NOT   R3 R3
(302B) 16E1  0001011011100001 (  15)                 ADD   R3 R3 #1
(302C) 0000  0000000000000000 (  17) STRING          .FILL x0000
(302D) 0000  0000000000000000 (  17)                 .FILL x0000
(302E) 0000  0000000000000000 (  17)                 .FILL x0000
(302F) 0000  0000000000000000 (  17)                 .FILL x0000
(3030) 0000  0000000000000000 (  17)                 .FILL x0000
(3031) 0000  0000000000000000 (  17)                 .FILL x0000
(3032) 0000  0000000000000000 (  17)                 .FILL x0000
(3033) 0000  0000000000000000 (  17)                 .FILL x0000
(3034) 0000  0000000000000000 (  17)                 .FILL x0000
(3035) 0000  0000000000000000 (  17)                 .FILL x0000
(3036) 0000  0000000000000000 (  17)                 .FILL x0000
(3037) 0000  0000000000000000 (  17)                 .FILL x0000
(3038) 0000  0000000000000000 (  17)                 .FILL x0000
(3039) 0000  0000000000000000 (  17)                 .FILL x0000
(303A) 0000  0000000000000000 (  17)                 .FILL x0000
(303B) 0000  0000000000000000 (  17)                 .FILL x0000
(303C) 0000  0000000000000000 (  17)                 .FILL x0000
(303D) 0000  0000000000000000 (  17)                 .FILL x0000
(303E) 0000  0000000000000000 (  17)                 .FILL x0000
(303F) 0000  0000000000000000 (  17)                 .FILL x0000
(3040) 0000  0000000000000000 (  17)                 .FILL x0000
(3041) 0000  0000000000000000 (  17)                 .FILL x0000
(3042) 0000  0000000000000000 (  17)                 .FILL x0000
(3043) 0000  0000000000000000 (  17)                 .FILL x0000
(3044) 0000  0000000000000000 (  17)                 .FILL x0000
(3045) 0000  0000000000000000 (  17)                 .FILL x0000
(3046) 0000  0000000000000000 (  17)                 .FILL x0000
(3047) 0000  0000000000000000 (  17)                 .FILL x0000
(3048) 0000  0000000000000000 (  17)                 .FILL x0000
(3049) 0000  0000000000000000 (  17)                 .FILL x0000
(304A) 0000  0000000000000000 (  17)                 .FILL x0000
(304B) 0000  0000000000000000 (  17)                 .FILL x0000
(304C) 0000  0000000000000000 (  17)                 .FILL x0000
(304D) 0000  0000000000000000 (  17)                 .FILL x0000
(304E) 0000  0000000000000000 (  17)                 .FILL x0000
(304F) 0000  0000000000000000 (  17)                 .FILL x0000
(3050) 0000  0000000000000000 (  17)                 .FILL x0000
(3051) 0000  0000000000000000 (  17)                 .FILL x0000
(3052) 0000  0000000000000000 (  17)                 .FILL x0000
(3053) 0000  0000000000000000 (  17)                 .FILL x0000
(3054) 0000  0000000000000000 (  17)                 .FILL x0000
(3055) 0000  0000000000000000 (  17)                 .FILL x0000
(3056) 0000  0000000000000000 (  17)                 .FILL x0000
(3057) 0000  0000000000000000 (  17)                 .FILL x0000
(3058) 0000  0000000000000000 (  17)                 .FILL x0000
(3059) 0000  0000000000000000 (  17)                 .FILL x0000
(305A) 0000  0000000000000000 (  17)                 .FILL x0000
(305B) 0000  0000000000000000 (  17)                 .FILL x0000
(305C) 0000  0000000000000000 (  17)                 .FILL x0000
(305D) 0000  0000000000000000 (  17)                 .FILL x0000
(305E) 0000  0000000000000000 (  17)                 .FILL x0000
(305F) 0000  0000000000000000 (  17)                 .FILL x0000
(3060) 0000  0000000000000000 (  17)                 .FILL x0000
(3061) 0000  0000000000000000 (  17)                 .FILL x0000
(3062) 0000  0000000000000000 (  17)                 .FILL x0000
(3063) 0000  0000000000000000 (  17)                 .FILL x0000
(3064) 0000  0000000000000000 (  17)                 .FILL x0000
(3065) 0000  0000000000000000 (  17)                 .FILL x0000
(3066) 0000  0000000000000000 (  17)                 .FILL x0000
(3067) 0000  0000000000000000 (  17)                 .FILL x0000
(3068) 0000  0000000000000000 (  17)                 .FILL x0000
(3069) 0000  0000000000000000 (  17)                 .FILL x0000
(306A) 0000  0000000000000000 (  17)                 .FILL x0000
(306B) 0000  0000000000000000 (  17)                 .FILL x0000
(306C) 0000  0000000000000000 (  17)                 .FILL x0000
(306D) 0000  0000000000000000 (  17)                 .FILL x0000
(306E) 0000  0000000000000000 (  17)                 .FILL x0000
(306F) 0000  0000000000000000 (  17)                 .FILL x0000
(3070) 0000  0000000000000000 (  17)                 .FILL x0000
(3071) 0000  0000000000000000 (  17)                 .FILL x0000
(3072) 0000  0000000000000000 (  17)                 .FILL x0000
(3073) 0000  0000000000000000 (  17)                 .FILL x0000
(3074) 0000  0000000000000000 (  17)                 .FILL x0000
(3075) 0000  0000000000000000 (  17)                 .FILL x0000
(3076) 0000  0000000000000000 (  17)                 .FILL x0000
(3077) 0000  0000000000000000 (  17)                 .FILL x0000
(3078) 0000  0000000000000000 (  17)                 .FILL x0000
(3079) 0000  0000000000000000 (  17)                 .FILL x0000
(307A) 0000  0000000000000000 (  17)                 .FILL x0000
(307B) 0000  0000000000000000 (  17)                 .FILL x0000
(307C) 0000  0000000000000000 (  17)                 .FILL x0000
(307D) 0000  0000000000000000 (  17)                 .FILL x0000
(307E) 0000  0000000000000000 (  17)                 .FILL x0000
(307F) 0000  0000000000000000 (  17)                 .FILL x0000
(3080) 0000  0000000000000000 (  17)                 .FILL x0000
(3081) 0000  0000000000000000 (  17)                 .FILL x0000
(3082) 0000  0000000000000000 (  17)                 .FILL x0000
(3083) 0000  0000000000000000 (  17)                 .FILL x0000
(3084) 0000  0000000000000000 (  17)                 .FILL x0000
(3085) 0000  0000000000000000 (  17)                 .FILL x0000
(3086) 0000  0000000000000000 (  17)                 .FILL x0000
(3087) 0000  0000000000000000 (  17)                 .FILL x0000
(3088) 0000  0000000000000000 (  17)                 .FILL x0000
(3089) 0000  0000000000000000 (  17)                 .FILL x0000
(308A) 0000  0000000000000000 (  17)                 .FILL x0000
(308B) 0000  0000000000000000 (  17)                 .FILL x0000
(308C) 0000  0000000000000000 (  17)                 .FILL x0000
(308D) 0000  0000000000000000 (  17)                 .FILL x0000
(308E) 0000  0000000000000000 (  17)                 .FILL x0000
(308F) 0000  0000000000000000 (  17)                 .FILL x0000
(3090) 0000  0000000000000000 (  17)                 .FILL x0000
(3091) 0000  0000000000000000 (  17)                 .FILL x0000
(3092) 2D90  0010110110010000 (  17) LOOP0           LD    R6 COUNTER
(3093) E398  1110001110011000 (  18)                 LEA   R1 STRING
(3094) F020  1111000000100000 (  19) LOOP1           TRAP  x20
(3095) 1802  0001100000000010 (  20)                 ADD   R4 R0 R2
(3096) 0406  0000010000000110 (  21)                 BRZ   OUTPUT
(3097) 1A03  0001101000000011 (  22)                 ADD   R5 R0 R3
(3098) 040C  0000010000001100 (  23)                 BRZ   DONE
(3099) 7040  0111000001000000 (  24)                 STR   R0 R1 #0
(309A) 1261  0001001001100001 (  25)                 ADD   R1 R1 #1
(309B) 1DBF  0001110110111111 (  26)                 ADD   R6 R6 #-1
(309C) 03F7  0000001111110111 (  27)                 BRP   LOOP1
(309D) 2186  0010000110000110 (  28) OUTPUT          LD    R0 LF
(309E) 7040  0111000001000000 (  29)                 STR   R0 R1 #0
(309F) 1261  0001001001100001 (  30)                 ADD   R1 R1 #1
(30A0) 5020  0101000000100000 (  31)                 AND   R0 R0 #0
(30A1) 7040  0111000001000000 (  32)                 STR   R0 R1 #0
(30A2) E189  1110000110001001 (  33)                 LEA   R0 STRING
(30A3) F022  1111000000100010 (  34)                 TRAP  x22
(30A4) 0FED  0000111111101101 (  35)                 BRNZP LOOP0
(30A5) F025  1111000000100101 (  36) DONE            TRAP  x25
