(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 0E02  0000111000000010 (   2)                 BRNZP PROG
(3001) 007F  0000000001111111 (   3) CHECK           .FILL x007F
(3002) 4000  0100000000000000 (   4) VALUE           .FILL x4000
(3003) 5260  0101001001100000 (   5) PROG            AND   R1 R1 #0
(3004) 25FC  0010010111111100 (   6)                 LD    R2 CHECK
(3005) A3FC  1010001111111100 (   7)                 LDI   R1 VALUE
(3006) 967F  1001011001111111 (   8)                 NOT   R3 R1
(3007) 16E1  0001011011100001 (   9)                 ADD   R3 R3 #1
(3008) 18C2  0001100011000010 (  10)                 ADD   R4 R3 R2
(3009) 0601  0000011000000001 (  11)                 BRZP  BRANCH
(300A) F025  1111000000100101 (  12)                 TRAP  x25
(300B) 1060  0001000001100000 (  13) BRANCH          ADD   R0 R1 #0
(300C) F021  1111000000100001 (  14)                 TRAP  x21
(300D) F025  1111000000100101 (  15)                 TRAP  x25
